          1.46112023e-02, 1.15790917e-02, 3.99668701e-02, 1.65913120e-01,
          3.60724837e-01, 1.41663939e-01, 2.58389652e-01, 3.31965268e-01,
          2.05016389e-01, 9.73705649e-02, 6.12165518e-02, 5.23076281e-02,
          7.66021833e-02, 1.13462783e-01, 1.75330997e-01, 4.23335999e-01,
          4.23335999e-01, 5.64189367e-02, 2.20452994e-02, 3.63601558e-03,
          6.33013144e-04, 1.01192007e-02, 6.00844808e-02, 2.63367981e-01,
          2.72513300e-01, 1.04946971e-01, 1.66764751e-03, 5.18295332e-04,
          2.70537363e-04, 4.33257921e-03, 9.13100243e-02, 3.02148283e-01,
          1.52808428e-01, 2.23953292e-01, 2.10806787e-01, 1.23053394e-01,
          1.06604315e-01, 9.62236300e-02, 6.68666139e-02, 8.82185102e-02,
          9.20438990e-02, 1.77666932e-01, 6.52731210e-02, 1.33488532e-02,
          7.17258954e-04, 1.16645359e-02, 1.41521804e-02, 3.11827026e-02,
          1.37369916e-01, 3.38075429e-01, 1.57655746e-01, 4.67234962e-02,
          2.07127556e-02, 1.79496978e-03, 0., 0., 2.66713481e-02,
          1.70019612e-01, 3.96027327e-01, 1.78809732e-01, 1.97427683e-02,
          2.77659087e-03, 1.07606385e-04, 1.59757314e-04, 3.12535861e-03,
          5.08780628e-02, 1.71048820e-01, 3.73566210e-01, 1.84119955e-01,
          1.82440188e-02, 7.58996746e-03, 0., 5.61040640e-03,
          5.48434583e-03, 2.08772421e-02, 1.74365953e-01, 4.36502308e-01,
          3.23928893e-01, 2.24816594e-02, 9.54749621e-03, 2.38233805e-03,
          5.31820115e-03, 6.20833645e-03, 1.55633464e-02, 1.60729170e-01,
          4.36502308e-01, 1.38919398e-01, 2.20800135e-02, 1.92493244e-04,
          1.29623932e-03, 4.39441530e-03, 1.40996305e-02, 6.08856827e-02,
          1.47048548e-01, 2.29647800e-01, 1.65514767e-01, 2.77660768e-02,
          2.99260616e-02, 1.78773567e-01, 7.99126774e-02, 6.31344616e-02,
          8.68409276e-02, 1.65070564e-01, 3.76804173e-01, 2.20305234e-01,
          2.58234777e-02, 5.38457371e-03, 4.60125506e-02, 5.47013208e-02,
          2.46488079e-02, 2.38067228e-02, 8.57301950e-02, 3.65767509e-01,
          1.49425119e-01, 1.91128422e-02, 1.96501553e-01, 4.46763843e-01,
          3.49285632e-01, 5.72538935e-02, 5.24747781e-02, 6.30666316e-02,
          2.44407982e-01, 1.36787603e-02, 7.54557922e-02, 1.30750462e-01,
          3.51705998e-01, 3.51705998e-01, 6.37972131e-02, 0., 0.,
          1.38449483e-03, 1.55176520e-01, 1.64267927e-01, 1.41035318e-01,
          1.79310232e-01, 3.35750371e-01, 7.80437440e-02, 4.37226659e-03,
          1.05855269e-02, 8.16941112e-02, 1.48650270e-03, 9.09595459e-04,
          1.62657723e-02, 2.12666571e-01, 3.51705998e-01, 3.01692426e-01,
          5.31764328e-02, 0., 1.39359350e-03, 1.20652821e-02,
          9.35480744e-03, 1.71781182e-02, 7.01245815e-02, 3.51705998e-01,
          3.16341162e-01, 1.64671429e-02, 1.84502564e-02, 2.11322345e-02,
          3.39833170e-01, 1.05930217e-01, 5.87378591e-02, 4.62875925e-02,
          8.95880759e-02, 2.81268917e-02, 1.54817160e-02, 1.64893553e-01,
          4.54494625e-01, 8.20806324e-02, 1.61786214e-03, 7.03729922e-03,
          5.98768797e-03, 1.48379505e-02, 8.71741772e-03, 1.19194537e-01,
          4.54494625e-01, 4.54494625e-01, 5.00595793e-02, 2.38049012e-02,
          4.29481082e-02, 4.70510088e-02, 2.46458262e-01, 1.46093667e-01,
          3.26384977e-02, 8.03513005e-02, 9.84655321e-02, 2.39080638e-02,
          2.89231408e-02, 1.01400472e-01, 9.02103260e-02, 6.14800937e-02,
          1.54621517e-02, 7.47143030e-02, 2.15061381e-01, 6.14386462e-02,
          1.64831821e-02, 2.53547775e-03, 7.88737088e-03, 1.71107717e-03,
          3.97386961e-03, 4.26712772e-03, 1.13500535e-01, 4.35275078e-01,
          3.32970321e-01, 2.27198377e-01, 1.18408762e-02, 5.26952604e-03,
          1.49809022e-03, 1.84712975e-04, 2.14351458e-03, 5.80170490e-02,
          4.35275078e-01, 4.35275078e-01, 1.85915865e-02, 2.23737359e-02,
          7.22729862e-02, 5.07365614e-02, 2.83679552e-02, 9.09165014e-03,
          6.52180538e-02, 2.06492826e-01, 9.64086130e-02, 9.83079672e-02,
          1.83055885e-02, 3.66126969e-02, 2.33967043e-02, 2.39227172e-02,
          2.09637545e-02, 8.57635364e-02, 2.10225448e-01, 3.43223214e-01,
          1.96059272e-01, 4.49807234e-02, 1.37396064e-02, 1.54618975e-02,
          4.56636632e-03, 3.31959911e-02, 1.70613229e-01, 2.94090509e-01,
          3.30811530e-01, 6.67740479e-02, 5.12545109e-02, 3.07219252e-02,
          5.89415468e-02, 6.30544275e-02, 1.18573181e-01, 2.98528165e-01,
          2.04747081e-01, 1.35388747e-01, 4.90014926e-02, 4.56971209e-03,
          5.02418680e-03, 7.34516932e-03, 5.79616763e-02, 1.96434677e-01,
          2.91216433e-01, 1.92199215e-01, 1.82931155e-01, 6.55927137e-03,
          1.09363804e-02, 3.19599323e-02, 7.18515664e-02, 3.30811530e-01,
          3.30811530e-01, 3.30811530e-01, 1.23367995e-01, 3.46909240e-02,
          4.80788872e-02, 3.04662548e-02, 2.39799581e-02, 4.96051237e-02,
          8.31151083e-02, 1.13066107e-01, 1.83793649e-01, 2.10321337e-01,
          1.23228461e-01, 6.46181926e-02, 1.55532602e-02, 8.08301475e-03,
          5.47687430e-03, 1.50745232e-02, 1.97262429e-02, 9.88299996e-02,
          2.82294691e-01, 2.34904662e-01, 7.45988935e-02, 7.34877884e-02,
          1.44633859e-01, 2.09819004e-01, 3.86619121e-01, 2.39164829e-01,
          1.78830281e-01, 1.81742355e-01, 1.94979265e-01, 9.35037360e-02,
          5.94414175e-02, 7.95902163e-02, 6.40471503e-02, 2.88755633e-02,
          7.37417303e-03, 1.30820125e-01, 3.87856424e-01, 3.87856424e-01,
          9.34669450e-02, 1.37513084e-02, 1.08652674e-02, 0.,
          1.02518313e-02, 1.29441172e-02, 6.60476014e-02, 2.01251850e-01,
          2.09219441e-01, 1.79790348e-01, 2.05818694e-02, 2.96949148e-02,
          1.06624477e-02, 1.25135668e-02, 9.14981775e-03, 1.79556459e-02,
          9.37230438e-02, 2.78339207e-01, 6.06628172e-02, 5.98252425e-03,
          2.68543651e-03, 0., 3.71677568e-03, 5.88368950e-03,
          1.12250656e-01, 4.53447968e-01, 4.53447968e-01, 1.65224820e-01,
          8.04555789e-02, 4.72241603e-02, 1.20526403e-02, 5.82800061e-03,
          2.26073014e-03, 3.76878120e-02, 3.25776428e-01, 4.53447968e-01,
          5.41977771e-02, 8.61737132e-03, 4.07760888e-02, 1.40621066e-01,
          5.42524830e-02, 1.77444313e-02, 1.41904363e-02, 3.72361988e-02,
          9.81203690e-02, 3.33880931e-02, 3.26455454e-03, 1.47880226e-01,
          4.47378159e-01, 3.44391018e-01, 3.93466689e-02, 1.55678429e-02,
          2.75447108e-02, 4.47773524e-02, 8.64556953e-02, 1.30507335e-01,
          1.53726950e-01, 2.41340771e-01, 5.34688160e-02, 5.02006756e-03,
          1.15736183e-02, 4.58120815e-02, 1.26552373e-01, 1.06742807e-01,
          1.05295092e-01, 2.12513849e-01, 4.47378159e-01, 4.47378159e-01,
          9.66959000e-02, 3.04324925e-02, 4.22531292e-02, 5.28469048e-02,
          1.95950922e-03, 0., 3.73265333e-03, 6.01422377e-02,
          3.08615386e-01, 3.08615386e-01, 1.41383022e-01, 6.03077421e-03,
          2.10406957e-03, 8.54729209e-03, 1.38363882e-03, 1.50793768e-03,
          2.05274578e-02, 3.08615386e-01, 3.03679705e-01, 8.30836445e-02,
          5.92824593e-02, 2.96587460e-02, 2.17669038e-03, 0., 0.,
          7.51911104e-03, 1.50524199e-01, 3.08615386e-01, 3.08615386e-01,
          2.12954119e-01, 4.84856069e-02, 1.54917687e-02, 4.46757796e-04,
          1.02522799e-05, 9.59942862e-03, 1.46268442e-01, 1.93802267e-01,
          2.69861102e-01, 3.08615386e-01, 3.08615386e-01, 4.36767787e-02,
          1.61293168e-02, 2.42519919e-02, 1.56189650e-02, 1.26051947e-01,
          1.12290062e-01, 6.14888258e-02, 9.28730816e-02, 8.33866298e-02,
          7.09116608e-02, 4.85803820e-02, 8.82299170e-02, 7.28135183e-02,
          4.51485738e-02, 1.12898201e-02, 2.09206827e-02, 2.24795528e-02,
          3.37553844e-02, 3.44966292e-01, 1.73411220e-02, 6.95841853e-03,
          5.93086751e-03, 4.07428853e-02, 4.99425568e-02, 1.12832978e-01,
          4.37947810e-01, 4.37947810e-01, 4.37947810e-01, 9.40963700e-02,
          4.25540470e-02, 2.95368079e-02, 2.01226342e-02, 8.69188923e-03,
          2.47909594e-02, 6.28287047e-02, 4.37947810e-01, 7.23873749e-02,
          4.81175557e-02, 1.00571617e-01, 9.88514274e-02, 7.98885003e-02,
          1.37549052e-02, 1.47398086e-02, 2.84196511e-02, 2.84699555e-02,
          4.79731672e-02, 2.43837498e-02, 4.85797599e-02, 4.34670039e-02,
          8.62066522e-02, 2.91672014e-02, 6.59992173e-02, 7.10734054e-02,
          5.73049672e-02, 4.46387261e-01, 7.39319995e-02, 5.00836372e-02,
          4.01214585e-02, 4.55788560e-02, 9.94450133e-03, 4.50510345e-03,
          1.63255632e-01, 4.46387261e-01, 3.03568125e-01, 6.70599565e-02,
          4.01608646e-02, 2.01517083e-02, 4.92827706e-02, 1.10770026e-02,
          2.12549157e-02, 4.40094560e-01, 4.46387261e-01, 1.15091931e-02,
          8.38312693e-03, 3.43208052e-02, 4.19600531e-02, 1.14738114e-01,
          1.45985141e-01, 8.58510286e-02, 2.91960202e-02, 1.71508249e-02,
          2.49489537e-03, 9.82458238e-03, 9.65436175e-02, 2.98389763e-01,
          3.62706602e-01, 3.62706602e-01, 9.64409187e-02, 6.89569348e-03,
          2.53759301e-03, 1.58696055e-01, 1.64810866e-01, 2.47057199e-01,
          9.25659314e-02, 5.64558655e-02, 2.53875032e-02, 9.67852958e-03,
          8.86452943e-02, 1.46983072e-01, 5.10590598e-02, 1.50933400e-01,
          3.62706602e-01, 3.62706602e-01, 3.55999082e-01, 9.32041258e-02,
          2.23351736e-03, 1.70459156e-03, 6.63839094e-03, 4.34263013e-02,
          4.96349074e-02, 1.57842889e-01, 3.64219904e-01, 3.64219904e-01,
          1.64922580e-01, 2.80128047e-02, 3.85314338e-02, 6.21566139e-02,
          6.83228746e-02, 4.84330133e-02, 8.22396725e-02, 1.06698476e-01,
          5.13925254e-02, 1.08324382e-02, 6.94856271e-02, 3.64219904e-01,
          2.14510858e-01, 1.16771078e-02, 4.15427275e-02, 3.23051780e-01,
          3.64219904e-01, 3.64219904e-01, 5.40853478e-02, 8.68215971e-03,
          1.13040423e-02, 1.13989431e-02, 5.31622060e-02, 9.22815725e-02,
          8.82484764e-02, 1.85358763e-01, 8.94694999e-02, 2.46796180e-02,
          5.46851642e-02, 1.10229284e-01, 7.06775486e-02, 5.76753914e-02,
          5.79774985e-03, 2.97648273e-03, 4.64434642e-03, 7.71402381e-03,
          1.24581093e-02, 6.50394857e-02, 3.44653100e-01, 3.44653100e-01,
          1.43610924e-01, 1.62916243e-01, 6.45636395e-02, 9.17979423e-03,
          1.14364196e-02, 1.94191877e-02, 5.93941659e-02, 2.66833544e-01,
          3.44653100e-01, 1.00994170e-01, 9.72656980e-02, 6.57799616e-02,
          6.38588592e-02, 4.37087305e-02, 2.95200180e-02, 5.41399345e-02,
          1.32168829e-01, 1.58860326e-01, 1.48213848e-01, 3.44653100e-01,
          3.44653100e-01, 3.44653100e-01, 9.12618488e-02, 3.49553376e-02,
          6.19597845e-02, 1.19845480e-01, 1.52147725e-01, 1.59607425e-01,
          3.02411675e-01, 1.58069789e-01, 7.48513266e-02, 2.80644111e-02,
          1.67969912e-02, 2.51834765e-02, 7.57387429e-02, 1.33705914e-01,
          1.53416082e-01, 2.43162766e-01, 1.68481097e-01, 2.48091340e-01,
          1.99346542e-01, 8.04508403e-02, 3.90248112e-02, 4.92351763e-02,
          5.53434119e-02, 1.65215716e-01, 3.02411675e-01, 3.02411675e-01,
          2.73932189e-01, 1.46221310e-01, 5.46772480e-02, 4.36720252e-02,
          6.26336560e-02, 6.35276660e-02, 1.30095437e-01, 2.18056768e-01,
          1.76608115e-01, 2.75945961e-01, 3.02411675e-01, 9.36180502e-02,
          4.99917232e-02, 4.59991544e-02, 4.69470769e-02, 3.52203334e-03,
          1.34506918e-04, 4.02495963e-04, 0., 1.84687749e-02,
          1.42483979e-01, 3.64705741e-01, 4.02309239e-01, 1.63308710e-01,
          6.32007197e-02, 3.71421385e-03, 1.08950866e-04, 0.,
          7.56712491e-03, 5.32923825e-02, 1.88903257e-01, 4.02309239e-01,
          4.02309239e-01, 4.04416472e-02, 4.03547101e-03, 2.69665685e-03,
          0., 1.70293488e-02, 2.57152300e-02, 6.37801588e-02,
          1.61687642e-01, 1.25795707e-01, 1.23599738e-01, 3.84859778e-02,
          1.85277499e-02, 5.03157033e-04, 1.37157179e-03, 3.10882390e-03,
          2.56720837e-02, 2.43365556e-01, 4.02309239e-01, 3.72741669e-01,
          3.15681994e-02, 1.86427427e-03, 2.84076057e-04, 3.43443651e-04,
          3.23414570e-03, 1.86969172e-02, 2.43717775e-01, 3.74115348e-01,
          3.74115348e-01, 8.53306428e-02, 8.28120951e-03, 1.64049061e-03,
          3.38372396e-04, 1.39446848e-03, 4.08755522e-03, 3.42463329e-02,
          3.74115348e-01, 2.47152045e-01, 1.16758250e-01, 5.40966280e-02,
          2.66809668e-03, 6.57403825e-06, 5.99763414e-04, 1.69715669e-03,
          6.30994663e-02, 2.66225129e-01, 3.74115348e-01, 1.80811733e-01,
          5.91938011e-02, 3.21449060e-03, 6.62470702e-03, 2.66598482e-02,
          1.54662905e-02, 2.28481591e-02, 1.94782585e-01, 3.49340916e-01,
          3.22024152e-02, 5.39952284e-03, 1.76864339e-03, 1.29213103e-03,
          2.35034851e-03, 9.59924608e-03, 1.98387712e-01, 3.49340916e-01,
          1.98975027e-01, 3.51455361e-02, 7.62203429e-03, 1.36435172e-03,
          3.22861108e-03, 4.52295505e-03, 2.10687593e-02, 3.49340916e-01,
          3.49340916e-01, 1.97798654e-01, 4.73038256e-02, 1.01380143e-02,
          4.53671813e-03, 1.38895605e-02, 4.45828587e-02, 4.55596186e-02,
          1.80449829e-01, 2.74197370e-01, 7.64622092e-02, 9.74527746e-03,
          5.39212720e-03, 9.03637893e-03, 6.00325353e-02, 1.00611664e-01,
          9.55045894e-02, 3.49340916e-01, 3.49340916e-01, 3.07165116e-01,
          2.38569245e-01, 2.07899123e-01, 3.43553573e-02, 9.44652781e-03,
          6.08844869e-03, 1.51210306e-02, 1.78407922e-01, 3.07165116e-01,
          1.35298491e-01, 2.42477745e-01, 3.07165116e-01, 3.07165116e-01,
          4.68737930e-02, 7.25969439e-03, 1.52874747e-02, 4.16045040e-02,
          8.57266262e-02, 1.97240010e-01, 1.08040750e-01, 7.88563490e-02,
          3.17202322e-02, 1.57753766e-01, 1.55799046e-01, 7.01609105e-02,
          1.98163733e-01, 2.52020419e-01, 2.03467086e-01, 1.32338703e-01,
          1.54343486e-01, 6.39749467e-02, 9.35398340e-02, 5.50582670e-02,
          2.28665657e-02, 1.15294509e-01, 2.65089303e-01, 6.76919147e-02,
          1.20466113e-01, 3.21218520e-01, 3.41774166e-01, 9.19725746e-02,
          1.08443899e-02, 2.12128069e-02, 5.70693687e-02, 1.20273039e-01,
          1.62077859e-01, 3.41774166e-01, 1.15144789e-01, 1.00745760e-01,
          5.00396118e-02, 1.34102218e-02, 1.86430886e-02, 2.38998123e-02,
          6.04268238e-02, 2.85968035e-01, 1.87462002e-01, 7.30629042e-02,
          4.37155776e-02, 2.16730945e-02, 7.85495341e-03, 1.77087057e-02,
          1.47908419e-01, 3.41774166e-01, 3.41774166e-01, 3.41774166e-01,
          5.56064285e-02, 1.35082543e-01, 9.90200564e-02, 3.26343924e-02,
          2.78701615e-02, 4.31746654e-02, 1.57608479e-01, 1.06622741e-01,
          1.42658696e-01, 7.65012577e-02, 1.47703677e-01, 5.64806573e-02,
          1.40940910e-02, 1.18380645e-02, 1.49670802e-02, 3.01236436e-02,
          5.22682928e-02, 1.46495417e-01, 3.77337426e-01, 3.93162847e-01,
          1.22293390e-01, 2.05183793e-02, 9.41987894e-03, 9.90714785e-03,
          1.96331572e-02, 1.15218759e-01, 1.35080919e-01, 1.58231795e-01,
          3.93162847e-01, 1.75313801e-01, 3.90524566e-02, 2.27557421e-02,
          1.99256334e-02, 3.69283110e-02, 2.57750303e-02, 1.04987055e-01,
          3.93162847e-01, 3.93162847e-01, 1.65706903e-01, 2.63588056e-02,
          6.52396772e-03, 5.96133573e-03, 1.31584927e-02, 3.84058170e-02,
          1.83844551e-01, 3.47706676e-01, 3.47706676e-01, 1.42302185e-01,
          2.90911179e-02, 9.34708677e-03, 9.02609713e-03, 1.45449154e-02,
          2.23461762e-02, 5.64573593e-02, 2.39394069e-01, 3.47706676e-01,
          2.08400235e-01, 3.00504752e-02, 1.15197571e-02, 8.57842900e-03,
          1.17528923e-02, 1.03353821e-02, 1.25910044e-01, 3.47706676e-01,
          3.47706676e-01, 5.06315008e-02, 1.11704171e-02, 1.26049490e-04,
          0., 2.89497990e-03, 3.25446180e-03, 7.86113665e-02,
          3.47706676e-01, 2.87950784e-01, 3.05775236e-02, 1.16568443e-03,
          0., 0., 1.53955061e-03, 1.89060420e-01, 1.53764747e-02,
          2.11482286e-03, 0., 9.48784873e-03, 8.60295631e-03,
          2.47769710e-02, 4.51307781e-02, 2.15266243e-01, 3.03286344e-01,
          9.31389183e-02, 5.61243854e-02, 3.53740668e-03, 4.73155029e-04,
          1.17862178e-03, 1.11161144e-02, 4.19715755e-02, 2.38885567e-01,
          4.28907245e-01, 7.48266354e-02, 1.59677316e-03, 0.,
          3.53960786e-04, 0., 3.80645448e-04, 5.80642335e-02,
          4.28907245e-01, 4.28907245e-01, 2.06025600e-01, 2.93129124e-02,
          2.70893937e-03, 0., 0., 1.53258676e-03, 2.77677998e-02,
          3.77967387e-01, 2.30920926e-01, 2.60144293e-01, 2.48407811e-01,
          1.96322296e-02, 7.95033993e-05, 5.58384880e-03, 6.49712188e-03,
          2.01512966e-02, 1.14208415e-01, 1.11510627e-01, 2.42256284e-01,
          2.11515114e-01, 1.87584404e-02, 1.94586907e-02, 9.74825844e-02,
          8.58968124e-02, 6.98702633e-02, 6.55796975e-02, 4.10030097e-01,
          1.83155432e-01, 1.10842854e-01, 1.20113157e-02, 6.18359772e-05,
          4.20722272e-03, 9.21961106e-03, 8.44182968e-02, 4.10030097e-01,
          2.06457809e-01, 8.57186541e-02, 8.06045905e-02, 9.19356477e-03,
          5.06869471e-03, 3.50848772e-02, 6.34090677e-02, 1.92932069e-01,
          4.10030097e-01, 2.58357842e-02, 3.77533659e-02, 1.71691868e-02,
          7.06382375e-03, 2.64314059e-02, 1.00982264e-01, 1.30377680e-01,
          1.65619895e-01, 8.22690055e-02, 3.64492368e-03, 6.43309439e-04,
          5.97775029e-03, 1.33674880e-02, 1.56326741e-01, 3.69751543e-01,
          2.64849573e-01, 2.98690259e-01, 1.12099983e-01, 9.76412222e-02,
          6.93737809e-03, 3.60644236e-03, 3.41212843e-04, 4.09318227e-03,
          1.96568072e-02, 7.11867958e-02, 1.88096732e-01, 3.70772481e-01,
          8.88279900e-02, 0., 0., 2.38460096e-04, 3.41363922e-02,
          2.17703626e-01, 2.87634045e-01, 3.65897864e-01, 3.70772481e-01,
          2.70086452e-02, 1.74522419e-02, 3.07372659e-02, 2.99759451e-02,
          2.31517762e-01, 3.14572930e-01, 1.40393198e-01, 7.41634145e-02,
          3.77958678e-02, 9.38481688e-02, 3.47395130e-02, 3.95444743e-02,
          3.59643921e-02, 1.56153128e-01, 2.14348421e-01, 6.87840134e-02,
          8.32677111e-02, 1.54976740e-01, 1.71050280e-02, 8.76546022e-04,
          2.94110714e-03, 5.99633995e-03, 7.88077340e-02, 3.14572930e-01,
          3.14572930e-01, 3.01076800e-01, 1.53554037e-01, 8.16293806e-02,
          1.51898926e-02, 7.21324794e-03, 1.06550436e-02, 7.75416493e-02,
          2.67235875e-01, 3.14572930e-01, 3.14572930e-01, 3.07918906e-01,
          2.06527933e-01, 1.03065379e-01, 1.81206856e-02, 6.86631585e-03,
          2.59532891e-02, 1.47166569e-02, 1.37039572e-02, 8.66677314e-02,
          2.35626519e-01, 2.39716679e-01, 2.26562157e-01, 1.02554843e-01,
          3.37847263e-01, 1.55636087e-01, 2.75064316e-02, 1.96071006e-02,
          2.11314689e-02, 9.25218537e-02, 2.47212544e-01, 6.78480566e-02,
          3.18601392e-02, 8.19198322e-03, 2.27194540e-02, 2.71834657e-02,
          6.83928281e-02, 3.09163064e-01, 3.37847263e-01, 2.09471583e-01,
          1.77211434e-01, 2.93781459e-01, 3.37847263e-01, 1.76955372e-01,
          3.58779691e-02, 1.50528466e-02, 6.00315109e-02, 1.28156692e-01,
          3.58179100e-02, 6.35745972e-02, 1.85534403e-01, 3.56283873e-01,
          1.68769345e-01, 3.49494927e-02, 1.27956131e-02, 7.99606834e-03,
          1.99269801e-02, 5.55663090e-03, 9.06154662e-02, 3.56283873e-01,
          3.56283873e-01, 8.61011818e-02, 2.25287601e-02, 2.98582530e-03,
          2.41336669e-03, 1.08720865e-02, 3.39076556e-02, 1.46305472e-01,
          2.86850184e-01, 3.56283873e-01, 1.72251299e-01, 5.17149232e-02,
          1.39612751e-02, 1.97349191e-02, 2.46727224e-02, 1.21374354e-02,
