          4.48401682e-02, 2.98033655e-02, 5.89580126e-02, 2.67327633e-02,
          5.18877245e-02, 6.49104938e-02, 3.14739466e-01, 4.00374472e-01,
          1.61660492e-01, 3.89343835e-02, 2.68657226e-02, 6.31125495e-02,
          2.74344776e-02, 1.80889107e-02, 4.54599373e-02, 1.14241786e-01,
          2.57939726e-01, 8.93396288e-02, 2.82292515e-02, 2.99323034e-02,
          2.53723785e-02, 5.85158169e-02, 3.28068808e-03, 2.38762852e-02,
          1.32500783e-01, 5.10154724e-01, 2.56506801e-01, 1.50704846e-01,
          1.30484909e-01, 5.94133623e-02, 9.17349104e-03, 1.81810763e-02,
          5.27373329e-02, 1.28154710e-01, 2.79623926e-01, 9.48236883e-02,
          1.97534747e-02, 8.30327068e-03, 2.01523490e-02, 1.02830562e-03,
          4.51920927e-03, 3.50511186e-02, 3.05002987e-01, 5.10154724e-01,
          2.20785648e-01, 5.11304708e-03, 1.96940251e-04, 3.48231348e-04,
          2.52556093e-02, 1.58671720e-03, 5.90127893e-03, 1.09398052e-01,
          4.25271809e-01, 1.92907065e-01, 1.22631639e-01, 1.19222760e-01,
          3.39040346e-02, 1.01969756e-01, 3.89470644e-02, 7.14964047e-02,
          8.92029852e-02, 3.61710340e-01, 1.02307320e-01, 5.70534840e-02,
          1.72772065e-01, 1.50901869e-01, 1.96846039e-03, 5.96133666e-03,
          7.89879914e-03, 2.34520555e-01, 4.25271809e-01, 1.28049985e-01,
          4.09790734e-03, 4.43724263e-03, 1.62315089e-03, 4.17472720e-02,
          9.30695906e-02, 1.38944864e-01, 1.66025728e-01, 4.25271809e-01,
          1.43030226e-01, 2.73031853e-02, 1.44220516e-02, 2.32407395e-02,
          1.28551245e-01, 8.43683034e-02, 1.09416388e-01, 7.48465359e-02,
          1.40118346e-01, 9.54477042e-02, 3.41055132e-02, 6.69315159e-02,
          1.38351247e-01, 1.95756987e-01, 1.55124605e-01, 1.24336123e-01,
          1.04767144e-01, 1.43573269e-01, 1.20773166e-01, 3.78818996e-02,
          3.97320576e-02, 1.79506168e-01, 1.05770372e-01, 1.85113043e-01,
          2.66158789e-01, 2.15172425e-01, 2.66158789e-01, 2.03515217e-01,
          6.88339621e-02, 9.96034592e-03, 5.01436330e-02, 2.66158789e-01,
          2.66158789e-01, 2.66158789e-01, 2.54185230e-01, 2.66158789e-01,
          1.50805607e-01, 1.01906851e-01, 9.58912298e-02, 2.66158789e-01,
          1.96129635e-01, 1.07605167e-01, 7.61715099e-02, 8.61616433e-02,
          1.05984285e-01, 7.96760544e-02, 5.89572154e-02, 1.03963383e-01,
          2.68241584e-01, 1.23683810e-01, 6.08290620e-02, 3.55852693e-02,
          4.72516008e-02, 1.75073311e-01, 1.15584277e-01, 1.39564857e-01,
          2.36960351e-01, 2.22794443e-01, 2.68241584e-01, 2.16533273e-01,
          1.87134713e-01, 1.33910432e-01, 2.65651166e-01, 1.33340746e-01,
          1.14153288e-01, 1.95459723e-01, 2.68241584e-01, 1.29134223e-01,
          1.07297704e-01, 9.63529795e-02, 1.08322285e-01, 2.68241584e-01,
          2.02871978e-01, 1.24474779e-01, 1.38932005e-01, 2.40857214e-01,
          1.49470612e-01, 6.36775196e-02, 3.58451828e-02, 1.57568846e-02,
          1.17687397e-01, 1.36063129e-01, 1.39296860e-01, 2.67954350e-01,
          2.44311050e-01, 2.86250472e-01, 1.94070399e-01, 4.64571901e-02,
          2.47613285e-02, 5.45194745e-02, 1.21488318e-01, 2.68567532e-01,
          2.86250472e-01, 2.86250472e-01, 8.69653523e-02, 9.54287201e-02,
          8.85007381e-02, 4.17422429e-02, 1.19710907e-01, 9.84668359e-02,
          1.13429405e-01, 1.43969551e-01, 1.14554591e-01, 2.52786875e-01,
          1.15105346e-01, 3.60369943e-02, 1.19095929e-02, 5.29777557e-02,
          9.02117789e-02, 2.45262131e-01, 2.86250472e-01, 2.85003185e-01,
          2.69028693e-01, 1.15752116e-01, 4.88514900e-02, 5.64028844e-02,
          5.35027273e-02, 1.42242476e-01, 2.62975693e-01, 2.69028693e-01,
          2.69028693e-01, 2.69028693e-01, 8.60222802e-02, 7.87091479e-02,
          9.43458378e-02, 1.36722893e-01, 1.69752285e-01, 2.44322419e-01,
          2.69028693e-01, 2.69028693e-01, 1.58444926e-01, 5.46376407e-02,
          2.00840924e-02, 1.90206952e-02, 2.29364168e-02, 3.84780727e-02,
          1.47592723e-01, 2.42459789e-01, 2.63365656e-01, 1.09829821e-01,
          4.20316458e-02, 2.58423537e-02, 4.28733528e-02, 1.19789794e-01,
          5.94502576e-02, 9.50868279e-02, 2.02770874e-01, 2.38675594e-01,
          2.28991359e-02, 3.41840461e-02, 2.22517122e-02, 1.01192467e-01,
          3.23434770e-01, 1.21146366e-01, 4.83472981e-02, 3.21281329e-02,
          5.09213954e-02, 2.86992956e-02, 6.52413443e-02, 4.87032272e-02,
          1.62250325e-01, 3.23434770e-01, 1.09918639e-01, 3.23832259e-02,
          3.05578541e-02, 5.91566339e-02, 2.08834000e-02, 3.17616202e-02,
          5.51803559e-02, 5.92517592e-02, 3.23434770e-01, 3.23434770e-01,
          1.06185935e-01, 3.39331180e-02, 2.82231867e-02, 1.47683188e-01,
          3.23434770e-01, 2.47827098e-01, 2.60065466e-01, 3.23434770e-01,
          2.61506438e-01, 7.65863955e-02, 7.81080052e-02, 1.79612979e-01,
          5.15904054e-02, 6.05568178e-02, 5.01552075e-02, 6.80476725e-02,
          1.22471288e-01, 3.96465585e-02, 1.11906137e-02, 1.52659714e-02,
          3.85255218e-02, 8.62867385e-02, 1.04126148e-01, 7.03180507e-02,
          2.50769079e-01, 3.22846860e-01, 1.30668923e-01, 4.68299212e-03,
          1.52639952e-02, 6.22571670e-02, 2.88186252e-01, 3.22846860e-01,
          1.54526919e-01, 1.29123464e-01, 6.97201118e-02, 4.49931212e-02,
          1.58933047e-02, 4.15229462e-02, 1.62236512e-01, 3.22846860e-01,
          3.22846860e-01, 1.92313507e-01, 2.47242540e-01, 3.21303934e-01,
          1.07514545e-01, 7.99617264e-03, 3.76044735e-02, 2.59750664e-01,
          3.21867205e-02, 3.54723744e-02, 1.81616656e-02, 2.18630269e-01,
          3.03957820e-01, 1.11177124e-01, 1.47508280e-02, 1.71874147e-02,
          3.18776444e-02, 3.13582346e-02, 4.47240211e-02, 5.05779870e-02,
          1.33576453e-01, 3.03957820e-01, 1.33364558e-01, 5.69451116e-02,
          4.13319394e-02, 2.50467788e-02, 2.26087093e-01, 2.08626553e-01,
          9.63558555e-02, 1.95479795e-01, 3.03957820e-01, 1.28618181e-01,
          3.78731564e-02, 4.98888381e-02, 1.54493362e-01, 2.21868441e-01,
          3.03957820e-01, 2.34168842e-01, 1.14207551e-01, 3.03957820e-01,
          1.98480144e-01, 1.78952172e-01, 1.97024554e-01, 1.00682288e-01,
          4.22974639e-02, 6.71060979e-02, 1.37379900e-01, 1.62099719e-01,
          2.56743550e-01, 9.31526795e-02, 4.31826301e-02, 2.09493078e-02,
          8.88745580e-03, 1.78642586e-01, 2.05568850e-01, 2.56743550e-01,
          2.11645216e-01, 2.31458709e-01, 7.44863823e-02, 1.32798806e-01,
          4.26665321e-02, 5.38948439e-02, 1.71392858e-01, 2.56743550e-01,
          2.56743550e-01, 1.40117213e-01, 2.30995715e-01, 1.04277626e-01,
          9.72890630e-02, 1.03841804e-01, 2.43280586e-02, 2.49389797e-01,
          2.56743550e-01, 2.56743550e-01, 1.83737233e-01, 1.33425862e-01,
          1.45700008e-01, 2.56743550e-01, 5.59439510e-02, 2.94559095e-02,
          1.94348082e-01, 1.91670939e-01, 2.52569765e-01, 1.42529219e-01,
          1.77818149e-01, 1.31179184e-01, 2.43539840e-01, 9.76934731e-02,
          1.05842397e-01, 6.25133067e-02, 1.14001311e-01, 1.05318390e-01,
          7.28641003e-02, 2.48899028e-01, 1.58705771e-01, 1.34861574e-01,
          6.38049766e-02, 7.82469213e-02, 1.77980572e-01, 2.41767958e-01,
          2.08318219e-01, 9.63287801e-02, 9.58269611e-02, 3.02098989e-01,
          3.02098989e-01, 1.48103327e-01, 3.79556455e-02, 8.31509009e-02,
          1.09653793e-01, 1.04753807e-01, 3.94798964e-02, 9.54985470e-02,
          2.26078779e-01, 3.02098989e-01, 1.23076901e-01, 6.82071373e-02,
          9.14029554e-02, 2.17088670e-01, 1.80932522e-01, 4.17923667e-02,
          1.39251217e-01, 1.84329540e-01, 1.83646411e-01, 1.11621968e-01,
          1.34942666e-01, 1.48720011e-01, 1.42429277e-01, 9.42677334e-02,
          2.45009288e-02, 1.08133659e-01, 1.84868693e-01, 2.47250557e-01,
          2.57090896e-01, 1.76778659e-01, 1.37028858e-01, 2.41032943e-01,
          1.89031214e-01, 7.98663571e-02, 1.21942021e-01, 1.83117107e-01,
          2.11731642e-01, 1.13496728e-01, 1.75403863e-01, 2.00832576e-01,
          2.57090896e-01, 1.73288584e-01, 1.11127086e-01, 1.56608045e-01,
          1.25214174e-01, 1.46951050e-01, 2.03872532e-01, 1.59458622e-01,
          1.70386270e-01, 1.21487245e-01, 6.84081689e-02, 2.11938936e-02,
          6.56204820e-02, 8.08030963e-02, 1.86121285e-01, 2.66446382e-01,
          2.46115237e-01, 1.44640639e-01, 1.26385063e-01, 6.95133656e-02,
          4.10171375e-02, 1.67875201e-01, 8.43093395e-02, 2.53055364e-01,
          2.66446382e-01, 2.66446382e-01, 1.95073813e-01, 1.53592631e-01,
          1.04893461e-01, 7.35101178e-02, 1.03651837e-01, 9.98620987e-02,
          1.60201311e-01, 2.20232636e-01, 1.55982450e-01, 1.36279449e-01,
          1.10888258e-01, 9.76336226e-02, 8.04687366e-02, 1.50936231e-01,
          2.06372887e-01, 2.66446382e-01, 2.66446382e-01, 1.87491134e-01,
          1.82376709e-02, 3.77172381e-02, 1.20586142e-01, 1.34595469e-01,
          2.15136647e-01, 1.59620225e-01, 4.20699380e-02, 1.09410342e-02,
          1.13683818e-02, 9.94924456e-02, 2.53423512e-01, 2.86112487e-01,
          2.85718888e-01, 1.96491167e-01, 1.01093337e-01, 3.13816257e-02,
          2.94110812e-02, 7.47549906e-02, 1.27676548e-02, 5.04550226e-02,
          2.86112487e-01, 2.86112487e-01, 2.86112487e-01, 1.37157395e-01,
          6.77542016e-02, 5.84766343e-02, 2.08191685e-02, 5.26487529e-02,
          1.38555661e-01, 2.86112487e-01, 2.86112487e-01, 2.86112487e-01,
          9.42159444e-02, 7.76935443e-02, 1.56096071e-01, 1.12640798e-01,
          2.13874519e-01, 2.73658842e-01, 2.49272436e-01, 2.18368754e-01,
          6.55556321e-02, 5.13681471e-02, 2.12947614e-02, 2.26657651e-02,
          1.19974606e-01, 2.73658842e-01, 2.73658842e-01, 2.33319223e-01,
          2.44881511e-01, 1.20743103e-01, 8.41160640e-02, 2.59185862e-02,
          1.24174235e-02, 1.38509780e-01, 9.04683322e-02, 2.14042366e-01,
          2.44797796e-01, 2.73658842e-01, 1.10464483e-01, 6.39408976e-02,
          5.59348464e-02, 6.46489486e-02, 1.26187161e-01, 1.10153668e-01,
          2.15192184e-01, 2.19525248e-01, 1.93517536e-01, 1.98196530e-01,
          1.30826011e-01, 7.41792917e-02, 8.27155821e-03, 6.54235184e-02,
          1.29124865e-01, 1.88478068e-01, 1.53842524e-01, 1.95383027e-01,
          1.10020824e-01, 6.51494265e-02, 4.59001288e-02, 3.69919538e-02,
          7.85166323e-02, 2.22674087e-01, 2.61752069e-01, 2.61752069e-01,
          1.48233414e-01, 1.16150334e-01, 1.47642553e-01, 1.44668415e-01,
          1.56453773e-01, 1.12266093e-01, 4.08404283e-02, 9.57207978e-02,
          1.55969858e-01, 2.04966947e-01, 1.91667408e-01, 1.07927427e-01,
          7.92053416e-02, 2.97282487e-02, 4.46413010e-02, 2.11793691e-01,
          2.61752069e-01, 2.61752069e-01, 2.61752069e-01, 2.18411297e-01,
          1.57012030e-01, 1.41337797e-01, 1.90138176e-01, 2.04654336e-01,
          2.46923849e-01, 2.46923849e-01, 2.46923849e-01, 8.09294730e-02,
          6.59687147e-02, 1.08921371e-01, 1.00129180e-01, 1.34328172e-01,
          1.05163708e-01, 2.21658081e-01, 2.46923849e-01, 2.14022711e-01,
          8.12846795e-02, 3.53861339e-02, 1.10019840e-01, 2.41091788e-01,
          7.04273134e-02, 8.43315870e-02, 2.21484229e-01, 2.13104129e-01,
          2.17095703e-01, 1.12278312e-01, 9.60826650e-02, 1.22422151e-01,
          1.22660525e-01, 2.46923849e-01, 2.46923849e-01, 1.56024680e-01,
          1.92963362e-01, 1.02372080e-01, 5.41291609e-02, 6.33898526e-02,
          2.06497952e-01, 1.09313570e-01, 1.64973989e-01, 1.74430847e-01,
          9.94930118e-02, 2.74429142e-01, 1.22957170e-01, 4.04426977e-02,
          6.96955174e-02, 2.60678083e-01, 2.86101460e-01, 1.41532034e-01,
          3.24020050e-02, 6.90672100e-02, 1.40760928e-01, 1.11654356e-01,
          4.12729494e-02, 1.02143951e-01, 2.23677874e-01, 2.86101460e-01,
          1.35385379e-01, 6.42228648e-02, 7.92434439e-02, 2.86101460e-01,
          2.28840426e-01, 1.05041362e-01, 1.44070372e-01, 2.86101460e-01,
          1.62985459e-01, 4.60838750e-02, 4.03402336e-02, 5.11335135e-02,
          2.73123503e-01, 2.36307502e-01, 8.79109874e-02, 1.27001360e-01,
          1.98384151e-01, 1.58579290e-01, 6.76649883e-02, 7.38297105e-02,
          2.17518508e-01, 2.03800961e-01, 1.46180645e-01, 1.15339585e-01,
          1.33999094e-01, 1.26971304e-01, 1.45180017e-01, 9.28742066e-02,
          1.67770088e-01, 2.65048832e-01, 2.65939772e-01, 2.13771805e-01,
          1.29126325e-01, 1.16948932e-01, 6.17970340e-02, 6.13510944e-02,
          6.32024109e-02, 8.77826288e-02, 1.73102275e-01, 2.51267463e-01,
          2.65939772e-01, 1.54420465e-01, 1.87147975e-01, 1.28330663e-01,
          7.73401484e-02, 9.68807787e-02, 1.51343822e-01, 2.46123627e-01,
          2.65939772e-01, 2.65939772e-01, 2.02417374e-01, 1.19867712e-01,
          5.66564463e-02, 2.81002205e-02, 5.75467013e-02, 5.89523911e-02,
          2.20388681e-01, 2.46058747e-01, 2.08464622e-01, 1.44503802e-01,
          1.12220228e-01, 1.26308843e-01, 1.23116940e-01, 8.62196982e-02,
          8.51640999e-02, 1.10035211e-01, 7.22680017e-02, 1.59413218e-01,
          2.31196731e-01, 1.93859890e-01, 2.83693850e-01, 1.87004387e-01,
          1.48394063e-01, 1.14395618e-01, 2.49112502e-01, 2.30148911e-01,
          2.17505902e-01, 1.81609750e-01, 1.13704696e-01, 9.66485068e-02,
          7.90442526e-02, 8.65123197e-02, 8.29264298e-02, 1.38888270e-01,
          6.02537803e-02, 9.91997719e-02, 2.28375971e-01, 2.79118627e-01,
          2.20971271e-01, 1.15276329e-01, 6.42524883e-02, 1.16983168e-01,
          8.64274707e-03, 2.90834829e-02, 1.70419052e-01, 3.10866147e-01,
          3.10866147e-01, 8.02886635e-02, 4.83530760e-02, 4.22287881e-02,
          1.59735456e-02, 2.16862354e-02, 5.97564466e-02, 2.09181920e-01,
          3.10866147e-01, 2.64677495e-01, 5.97715713e-02, 5.29202521e-02,
          1.07883543e-01, 7.27258101e-02, 4.50418070e-02, 2.86311135e-02,
          7.75317699e-02, 3.10866147e-01, 3.10866147e-01, 2.41814986e-01,
          7.92540982e-02, 2.85157636e-02, 2.69848891e-02, 2.21246537e-02,
          5.07586747e-02, 1.69273093e-01, 3.10866147e-01, 3.10866147e-01,
          1.63386360e-01, 5.34280464e-02, 3.69322784e-02, 2.64642015e-02,
          7.37697929e-02, 1.92226812e-01, 2.57632911e-01, 2.77995795e-01,
          1.47241339e-01, 5.67751788e-02, 4.46682386e-02, 7.24586099e-02,
          1.15941890e-01, 1.06134504e-01, 2.15473577e-01, 2.71751493e-01,
          1.95018664e-01, 1.68914065e-01, 8.92905295e-02, 8.03845450e-02,
          1.84444115e-02, 6.32855222e-02, 5.77608310e-02, 1.80786431e-01,
          2.67052710e-01, 2.77995795e-01, 2.77995795e-01, 1.25140145e-01,
          4.79395837e-02, 4.60565686e-02, 6.17003292e-02, 1.44684687e-01,
          2.77995795e-01, 2.77995795e-01, 2.29161114e-01, 1.21230848e-01,
          8.44758153e-02, 8.28206241e-02, 3.98528725e-02, 6.79374561e-02,
          5.27379587e-02, 1.02765068e-01, 2.43340299e-01, 2.32540339e-01,
          1.99513182e-01, 1.09498352e-01, 7.94641003e-02, 2.67037023e-02,
          3.45172510e-02, 2.47650579e-01, 2.47650579e-01, 2.47650579e-01,
          2.47650579e-01, 2.04372197e-01, 1.08760148e-01, 9.72762257e-02,
          1.60266727e-01, 2.15333089e-01, 1.24016881e-01, 2.06852525e-01,
          2.22824633e-01, 1.72069550e-01, 1.07549123e-01, 1.11764230e-01,
          1.45557657e-01, 4.30931896e-02, 4.32359837e-02, 2.47650579e-01,
          2.47650579e-01, 1.67229623e-01, 1.64145604e-01, 6.53568432e-02,
          9.38262641e-02, 1.15591690e-01, 8.97081420e-02, 1.78855509e-01,
          2.62566209e-01, 2.46471897e-01, 9.88105014e-02, 1.02769241e-01,
          6.94664866e-02, 9.34662148e-02, 1.07458480e-01, 2.62566209e-01,
          2.62566209e-01, 2.51868516e-01, 2.62566209e-01, 1.46439612e-01,
          5.00794873e-02, 8.89753476e-02, 2.57995725e-01, 1.00653797e-01,
          1.75699875e-01, 2.04501361e-01, 2.62566209e-01, 2.62566209e-01,
          1.19835131e-01, 5.12652099e-02, 1.38278166e-02, 4.71590683e-02,
          4.99497764e-02, 1.19743913e-01, 1.77117482e-01, 1.91589713e-01,
          2.62566209e-01, 1.85423240e-01, 6.75826818e-02, 4.60309945e-02,
          6.57490119e-02, 4.01253439e-02, 7.95954391e-02, 7.91496933e-02,
          8.91203582e-02, 2.54772514e-01, 2.16411427e-01, 1.23231843e-01,
          2.10627913e-01, 2.54772514e-01, 1.34228557e-01, 3.24613638e-02,
          3.55534218e-02, 8.53591934e-02, 1.96674824e-01, 1.79797888e-01,
          1.76479101e-01, 1.54178128e-01, 2.54772514e-01, 1.94491908e-01,
          1.03439577e-01, 1.04733221e-01, 1.00138359e-01, 2.54772514e-01,
          1.07610039e-01, 1.23174347e-01, 1.28964469e-01, 1.98502734e-01,
          1.45828947e-01, 8.89815614e-02, 5.01455069e-02, 1.44354343e-01,
          1.18483908e-01, 7.74441659e-02, 2.38623127e-01, 1.77641675e-01,
          2.52447605e-01, 2.32331619e-01, 1.34443745e-01, 1.44160777e-01,
          9.83205959e-02, 1.75256819e-01, 1.93780288e-01, 1.80421621e-01,
          1.65343165e-01, 1.92087367e-01, 2.02320814e-01, 1.44534513e-01,
          1.42940238e-01, 6.06569238e-02, 9.42231491e-02, 1.91011295e-01,
          1.77705884e-01, 1.63497657e-01, 1.54885381e-01, 1.12891309e-01,
          5.56552857e-02, 3.48266847e-02, 1.89947426e-01, 8.38657245e-02,
          6.52038753e-02, 2.20858827e-01, 1.43426061e-01, 2.82268077e-01,
          2.82268077e-01, 1.91423446e-01, 1.96845517e-01, 7.54417777e-02,
          3.77079062e-02, 6.41290843e-02, 9.34497491e-02, 1.24885850e-01,
          2.82268077e-01, 2.82268077e-01, 2.04214960e-01, 6.11490533e-02,
          1.75657436e-01, 9.41102281e-02, 1.44999281e-01, 1.80413395e-01,
          1.65644050e-01, 1.08379833e-01, 7.25232437e-02, 1.28849238e-01,
          1.28787175e-01, 1.43041104e-01, 5.68587743e-02, 8.99323821e-02,
          1.76500291e-01, 3.29245120e-01, 1.92501917e-01, 6.24442920e-02,
          9.85323861e-02, 1.62273198e-01, 1.51701435e-01, 6.97473139e-02,
          1.42411828e-01, 7.73086026e-02, 1.25617281e-01, 1.91518202e-01,
          2.68291891e-01, 2.16192961e-01, 1.54189423e-01, 1.22378372e-01,
          5.94441555e-02, 1.44416049e-01, 2.41017953e-01, 3.29245120e-01,
          2.85939395e-01, 8.44535604e-02, 9.84555110e-02, 1.54674381e-01,
          3.96684669e-02, 3.40407230e-02, 4.90250736e-02, 1.97105691e-01,
          2.78520584e-01, 2.78520584e-01, 1.96926117e-01, 1.53637473e-02,
          3.64192724e-02, 1.43860178e-02, 4.31499965e-02, 7.64201581e-02,
          2.78520584e-01, 2.78520584e-01, 2.03723520e-01, 1.18321963e-01,
          1.58804059e-02, 1.08567206e-02, 1.08063109e-02, 1.78186614e-02,
          1.81889236e-02, 8.29739720e-02, 2.78520584e-01, 2.78520584e-01,
          2.78520584e-01, 5.70291132e-02, 2.21526939e-02, 2.62112878e-02,
          4.43120897e-02, 5.39172217e-02, 2.02441141e-01, 2.78520584e-01,
          2.78520584e-01, 2.78520584e-01, 1.21962853e-01, 2.36792229e-02,
          4.18955646e-02, 1.01379074e-01, 1.50595248e-01, 2.86996275e-01,
          2.86996275e-01, 1.76626980e-01, 7.87417293e-02, 3.42228562e-02,
          4.16166186e-02, 8.87941197e-02, 2.55331844e-01, 1.64246544e-01,
          1.86609402e-01, 1.69313908e-01, 1.40010774e-01, 7.17802122e-02,
          2.10829806e-02, 4.42695804e-02, 9.26362127e-02, 8.06755126e-02,
          7.99627602e-02, 2.86996275e-01, 2.86996275e-01, 2.86996275e-01,
          2.61102498e-01, 9.73847806e-02, 3.89373712e-02, 7.62351900e-02,
          6.66498020e-02, 4.60048355e-02, 1.52682394e-01, 2.86996275e-01,
          2.86996275e-01, 1.30172685e-01, 1.94337480e-02, 3.43898609e-02,
          1.21311709e-01, 2.27581263e-01, 1.46223024e-01, 1.52817026e-01,
          9.04341415e-02, 9.79369059e-02, 1.17921129e-01, 4.59176563e-02,
          7.01844618e-02, 1.43279210e-01, 2.26453796e-01, 2.21622482e-01,
          2.70011544e-01, 1.03512391e-01, 1.45658031e-01, 1.64129391e-01,
